1	PNJ	24/4/2013 0:00:00	 <VNP2 >25/4 - 28/4, Mung Sinh Nhat 25 tuoi-TON VINH GIA TRI DICH THUC, PNJ danh tang KH CT uu dai hap dan len den 25%. PNJ.COM.VN. Tu choi QC,soan NO gui 9241		in		1
258	999	17/12/2013 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 16/01/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU.		in		1
259	999	12/1/2014 0:00:00	Quy khach da su dung het dung luong mien phi voi toc do toi da. Quy khach co the tiep tuc su dung voi toc do thong thuong hoac gia han goi cuoc de su dung voi toc do cao.		in		1
260	999	15/1/2014 0:00:00	Han su dung goi MIU:16/01/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 15/02/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
261	999	16/1/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 15/02/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. MIEN PHI 7 ngay nghe nhac		in		1
262	999	14/2/2014 0:00:00	Han su dung goi MIU:15/02/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 17/03/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
263	999	15/2/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 17/03/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. MIEN PHI 7 ngay nghe nhac		in		1
264	999	16/3/2014 0:00:00	Han su dung goi MIU:17/03/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 16/04/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
265	999	17/3/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 16/04/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. <Tin HOT> Xem phim hay mi		in		1
266	999	16/4/2014 0:00:00	Han su dung goi MIU:16/04/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 16/05/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
267	999	16/4/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 16/05/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. <Tin KM> Soan DK gui 9077		in		1
268	999	15/5/2014 0:00:00	Han su dung goi MIU:16/05/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 15/06/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
269	999	16/5/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 15/06/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. .<Tin HOT> Soan DK gui 90		in		1
270	999	14/6/2014 0:00:00	Han su dung goi MIU:15/06/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 15/07/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
271	999	14/6/2014 0:00:00	MobiFone kinh moi Quy khach dang ky goi Mobile Internet khong gioi han M120 de duoc TANG 100% DUNG LUONG toc do toi da (tu 1,5GB len 3GB) trong 02 chu ky va TANG GAP 08 LAN toc do truy cap thong thuong khi het dung luong tren de thoai mai luot web, nghe n		in		1
272	999	15/6/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 15/07/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. <Tin HOT> Co hoi trung Ma		in		1
273	999	24/6/2014 0:00:00	(QC) Qua tang cho TB [phone]! Dang ky goi Mobile Internet khong gioi han M120 cua MobiFone (tu 05/06-04/07/2014), ban se duoc TANG 100% DUNG LUONG toc do toi da (tu 1,5 GB len 3 GB) trong 02 chu ky va duoc luot web, nghe nhac thoai mai ngay ca khi ha ba		in		1
274	999	2/7/2014 0:00:00	(QC) Chao TB 907362462! Tu 05/06-04/07, dang ky goi data khong gioi han M120 cua MobiFone ban duoc NHAN DOI DUNG LUONG toc do toi da (tu 1,5GB len 3GB) trong 02 chu ky va thoai mai luot web, nghe nhac, ngay ca khi het dung luong tren voi toc do truy cap G		in		1
275	999	14/7/2014 0:00:00	Qua tang tu MobiFone! Dang ky goi data khong gioi han M120, ban se ???c TANG HON 5 LAN dung luong toc do toi da so voi goi MIU (len toi 3GB) trong 2 chu ky va TANG 8 LAN toc do truy cap thong thuong khi het dung luong tren de thoai mai luot web tren di do		in		1
276	999	14/7/2014 0:00:00	Han su dung goi MIU:15/07/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 14/08/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
277	999	15/7/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 14/08/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. <Tin HOT> De xem Mien phi		in		1
278	999	24/7/2014 0:00:00	(QC) Qua tang cho TB 907362462! Tu 05/07-03/08, dang ky goi data khong gioi han M120 cua MobiFone, ban duoc NHAN DOI DUNG LUONG TOC DO TOI DA (tu 1,5GB len 3GB) trong 02 chu ky va thoai mai luot web, nghe nhac ngay ca khi het dung luong tren voi toc do tr		in		1
279	999	24/7/2014 0:00:00	MobiFone xin dinh chinh thong tin: Gia cuoc goi data M120 la 120.000 dong/30 ngay. Dang ky tu 5/7 den 3/8, ban duoc NHAN DOI DUNG LUONG (tu 1,5GB len 3GB) trong 2 chu ky. Soan KM M120 gui 999 de tham gia. Kinh mong Quy khach thong cam vi so suat nay. Chi		in		1
280	999	31/7/2014 0:00:00	Chuc mung TB [phone]! Dang ky goi Mobile Internet khong gioi han M120 truoc 03/08/2014, ban se duoc TANG 100% DUNG LUONG TOC DO TOI DA (tu 1,5 GB len 3 GB) trong 02 chu ky va TANG GAP 08 LAN toc do truy cap khi ha bang thong de luot web, nghe nhac thoai		in		1
281	999	11/8/2014 0:00:00	Co hoi trai nghiem dich vu data cua MobiFone! Dang ky goi Mobile Internet KHONG GIOI HAN M120 truoc 3/9/14, ban se duoc TANG 100% DUNG LUONG TOC DO TOI DA (tu 1,5 GB len 3 GB) trong 02 chu ky va thoai mai luot web, nghe nhac,...ngay ca khi ha bang thong.		in		1
282	999	13/8/2014 0:00:00	Qua tang tu MobiFone! Dang ky goi data khong gioi han M120, ban se duoc TANG HON 5 LAN dung luong toc do toi da so voi goi MIU (len toi 3GB) trong 2 chu ky va TANG 8 LAN toc do truy cap thong thuong khi het dung luong tren de thoai mai luot web tren di do		in		1
283	999	13/8/2014 0:00:00	Han su dung goi MIU:14/08/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 13/09/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
284	999	14/8/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 13/09/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU.		in		1
285	999	14/8/2014 0:00:00	Ban muon tang SMS cho ban be, nguoi than cua minh? Soan ngay S25 <SDT> gui 999 de tang 100 SMS noi mang cho thue bao MobiFone khac (gia 25000dong/30 ngay). Trong do <SDT> la so thue bao ban muon tang SMS. Chi tiet lien he 9090.		in		1
286	999	15/8/2014 0:00:00	KM KHUNG tu MobiFone! Tang 100% DUNG LUONG TOC DO CAO (tu 1,5GB len 3GB) trong 02 chu ky lien tiep & TANG GAP 08 LAN toc do truy cap khi ha bang thong de luot web, nghe nhac thoai mai khi dang ki goi cuoc KHONG GIOI HAN M120. Soan KM M120 gui 999 (gia 120		in		1
287	999	23/8/2014 0:00:00	Goi data SIEU HAP DAN tu MobiFone! Tu 4/8-2/9, khi dang ky goi cuoc KHONG GIOI HAN M120 ban duoc NHAN DOI dung luong toc do toi da (tu 1,5GB len 3GB) trong 2 chu ky va thoai mai luot web, nghe nhac ngay ca khi het dung luong tren voi toc do truy cap GAP 8		in		1
288	999	27/8/2014 0:00:00	Tu 27/8-29/8, khi dang ky thanh cong goi cuoc KHONG GIOI HAN M120, ban duoc NHAN DOI dung luong toc do toi da (len toi 3GB) trong 2 chu ky va TANG 50% gia tri the nap dau tien trong khoang thoi gian nay. KM se duoc cong vao tai khoan trong vong 24h sau kh		in		1
289	999	9/9/2014 0:00:00	Co hoi trai nghiem dich vu data cua MobiFone! Dang ky goi Mobile Internet KHONG GIOI HAN M120 truoc 3/10/14, ban se duoc TANG 100% DUNG LUONG TOC DO TOI DA (tu 1,5 GB len 3 GB) trong 02 chu ky va thoai mai luot web, nghe nhac, ... ngay ca khi ha bang thon		in		1
290	999	9/9/2014 0:00:00	Ban muon tang SMS cho ban be, nguoi than cua minh? Soan ngay S25 <SDT> gui 999 de tang 100 SMS noi mang cho thue bao MobiFone khac (gia 25000 dong/30 ngay). Trong do <SDT> la so thue bao ban muon tang SMS. Chi tiet lien he 9090.		in		1
291	999	12/9/2014 0:00:00	Qua tang tu MobiFone! Dang ky goi data khong gioi han M120, ban se duoc TANG HON 5 LAN dung luong toc do toi da so voi goi MIU (len toi 3GB) trong 2 chu ky. Soan KM M120 gui 999 truoc 3/10/14 (gia 120.000d/30 ngay)		in		1
292	999	12/9/2014 0:00:00	Han su dung goi MIU:13/09/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 13/10/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
293	999	13/9/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 13/10/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. <Tin HOT> Trai nghiem dic		in		1
294	999	17/9/2014 0:00:00	KM KHUNG tu MobiFone! Tang 100% DUNG LUONG TOC DO CAO (tu 1,5 GB len den 3 GB) trong 02 chu ky lien tiep khi dang ki goi cuoc KHONG GIOI HAN M120. Soan KM M120 gui 999 (gia 120.000d/30ngay) truoc 3/10/14 de tham gia. Chi tiet goi 9090. Xin cam on!		in		1
295	999	25/9/2014 0:00:00	Goi data SIEU HAP DAN tu MobiFone! Tu 3/9-2/10, khi dang ky goi cuoc KHONG GIOI HAN M120 ban duoc NHAN DOI dung luong toc do toi da (tu 1,5GB len 3GB) trong 2 chu ky. Soan ngay KM M120 gui 999 (gia 120.000d/30 ngay). Chi tiet goi 9090. Xin cam on!		in		1
296	999	9/10/2014 0:00:00	Tu 01/10/14 MobiFone cung cap goi Mobile Internet hap dan MIU90: 90.000d/30 ngay, KHONG GIOI HAN dung luong, 950 MB toc do cao. Quy khach hay soan DK MIU90 gui 999 ngay hom nay de dang ky goi cuoc va thoa suc luot web, nghe nhac, ... voi dich vu data cua		in		1
297	999	12/10/2014 0:00:00	Qua tang hap dan tu MobiFone! Dang ky goi data khong gioi han M120, Quy khach duoc tang GAP 2 LAN dung luong toc do cao cua goi (len toi 3 GB) trong 02 CHU KY. Soan KM M120 gui 999 truoc 2/11/14 (gia 120.000d/30 ngay) de tham gia. Chi tiet lien he 9090. X		in		1
298	999	12/10/2014 0:00:00	Han su dung goi MIU:13/10/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 12/11/2014 16:57:10. Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
299	999	13/10/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 0 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 12/11/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. Co hoi trung 50 trieu don		in		1
300	999	26/10/2014 0:00:00	Xin chao TB 907362462! MobiFone tang Quy khach 30 ngay MIEN PHI goi dich vu chat luong cao HDVIP cua dich vu xem phim truc tuyen HDVIET khi dang ky hay gia han thanh cong goi cuoc data hap dan MIU90. Goi goi 90.000d/30 ngay, KHONG GIOI HAN dung luong, 950		in		1
301	999	7/11/2014 0:00:00	Qua tang hap dan tu MobiFone! Quy khach duoc nhan doi dung luong toc do toi da (len toi 3 GB) trong 02 chu ky va tang 30 ngay MIEN PHI goi dich vu chat luong cao HDVIP cua dich vu xem phim truc tuyen HDVIET khi dang ky goi data M120. Gia goi 120.000d/30 n		in		1
302	999	11/11/2014 0:00:00	Qua tang hap dan tu MobiFone! Dang ky goi data khong gioi han M120, Quy khach duoc tang GAP 2 LAN dung luong toc do cao cua goi (len toi 3 GB) trong 02 CHU KY. Soan KM M120 gui 999 truoc 2/12/14 (gia 120.000d/30 ngay) de tham gia. Chi tiet lien he 9090. X		in		1
303	999	11/11/2014 0:00:00	Han su dung goi MIU:12/11/2014 16:57:10. Neu khong yeu cau huy, goi cuoc se gia han den 12/12/2014 16:57:10. Gia goi 70000 dong, khong gioi han dung luong, 600 MB toc do cao.		in		1
304	999	12/11/2014 0:00:00	Goi cuoc MIU vua duoc gia han.Gia goi 70000 dong, khong gioi han dung luong, 600 MB toc do cao (su dung tai VN). Han su dung den 12/12/2014 16:57:10. Tat tat ca ung dung Internet hoac khoi dong lai may de duoc tinh cuoc theo goi MIU. .Nghe nhac cho cua ch		in		1
305	999	20/11/2014 0:00:00	Co hoi trai nghiem dich vu data cua MobiFone! Dang ky goi Mobile Internet KHONG GIOI HAN  MIU90 truoc 18/12/14, ban se duoc tang dung luong toc do toi da tu 950 MB len 1,5 GB trong 2 chu ky. Soan KMIU90 gui 999 (gia 90.000d/30 ngay). Chi tiet goi 9090. Xi		in		1
306	9231	16/10/2014 0:00:00	CT Tich sao 3G - Nhan Iphone 6 Plus tu 01/10/2014 den 31/10/2014: Ban da tich them duoc 7 sao (10.000d cuoc data = 1 sao) vao ngay 13/10/2014 va dang so huu 12 sao 3G. MobiFone TANG ban 2 co hoi NHAN NAM so sao 3G hien co: soan 3G SMM gui 9231 (mien phi). Chi tiet goi 9090 hoac xem tai http://simmobi.vn		in		1
307	9231	19/11/2014 0:00:00	Chuc mung quy khach da du dieu kien doi vouche chuong trinh "Xem phim tha ga-Tiet kiem toi da", ma doi vouche cua quy khach la 0015518. Vui long den rap CGV-Sense City Can Tho de doi vouche xem phim mien phi truoc ngay 29/11/2014. Luu y: CT se ket thuc som neu so luong vouche duoc doi het. Chi tiet L/H 9090 hoac xem tai http://simmobi.vn.		in		1
309	+84908849399		Bi h moi gui ne a Khai.		in		0
311	+84908849399		E dag ban xju, a nt di.		in		0
312	+84908849399		Uhm, y e la so lam tre do, thoj e ngu day, may tjh bj hu phim go k dc.		in		0
313	090 884 93 99		Co diem danh ko		out		0
314	+84908849399		Ko, yen tam.		in		0
315	+84908849399		Dag di le, nt di a Kh.		in		0
316	+84908849399		Thoi a Khai di di, chjeu ve e ge, 12h30 e faj coj thj roj.		in		0
317	+84908849399		Diem dah roj daj ca, de tai chua hoj j het.		in		0
318	+84908849399		Chieu nay k diem danh.		in		0
319	+84908849399		Hnay k diem dah nha.		in		0
320	+84908849399		Toj nt e nha.		in		0
321	0908849399		Toi roi		out		0
322	091 980 71 15	25/8/2013 0:00:00	Sang mai 8g hen anh an sang va cafe o nha thieu nhi		out		0
323	+84919807115	25/8/2013 0:00:00	Da hen a lan sau vay.ba cua ban em vua mat em dang len kien luong		in		0
324	091 980 71 15	25/8/2013 0:00:00	Ok. Smile		out		0
325	+84919807115	15/11/2013 0:00:00	Hom qua e goi dinh ru a cafe. Goi a ko dc em chay ve kien luong luon,vi co cho con theo nen em ko o lai dem dc. Lan sau nhe a		in		0
326	091 980 71 15	15/11/2013 0:00:00	Hen lan sau. Smile		out		0
327	091 980 71 15	31/1/2014 0:00:00	Anh ra Lac Hong alo em		out		0
328	+84919807115	31/1/2014 0:00:00	Da Ti Nua E Ra		in		0
329	+84919807115	14/2/2014 0:00:00	Sinh Nhat Vui Ve A		in		0
330	091 980 71 15	14/2/2014 0:00:00	Thanks.		out		0
331	091 980 71 15	21/3/2014 0:00:00	Ngu chua?		out		0
332	+84919807115	21/3/2014 0:00:00	Da Chua A,em Moi Het Ca		in		0
333	091 980 71 15	24/3/2014 0:00:00	Ngu chua		out		0
334	+84919807115	24/3/2014 0:00:00	E Moi Het Ca Chuan Bi Ve Nha		in		0
335	091 980 71 15	24/3/2014 0:00:00	Anh alo dc ko		out		0
336	+84919807115	24/3/2014 0:00:00	Khoang 10p Nua Nhe E Dang Giao Ca		in		0
337	091 980 71 15	24/3/2014 0:00:00	Ok		out		0
338	091 980 71 15	28/3/2014 0:00:00	Cam on em rat nhiet tinh!  Tiec la ko co thoi gian o lai thuong thuc tai nang nau an cua em. Smile.		out		0
339	+84919807115	28/3/2014 0:00:00	Se Co Co Hoi Ma A		in		0
340	091 980 71 15	1/4/2014 0:00:00	Anh moi em an trua va anh co ru L.Anh di chung. Rat mong.		out		0
341	091 980 71 15	7/4/2014 0:00:00	Vo em than van tren face kia, anh co choc 1 chut. Nhung  vay ko tot dau.		out		0
342	+84919807115	7/4/2014 0:00:00	Ah Nua Roi Ah Kho Phu Nu Qua ̣ ̣ ̣ Hi Hi		in		0
343	091 980 71 15	8/4/2014 0:00:00	Mai nghi len RG choi, em trai.		out		0
344	+84919807115	9/4/2014 0:00:00	Em Ko Co Nghi Le A Oi. Van Phai Di Lam		in		0
345	+84919807115	22/6/2014 0:00:00	Em Mac Mua Uot Het Roi. Mai Em Di Ben Tre Ve Uong Cafe Nhe A		in		0
346	+84919807115	26/11/2014 0:00:00	Luc nay em dang chay xe ngoai mua		in		0
347	MobiFone	10/5/2013 0:00:00	(QC) MobiFone gui tang Quy KH than thiet CT mua hang uu dai. Ban se duoc mua bo USB 3G tri gia 760.000d chi voi 484.000d. Lien he mua hang tai CH MobiFone Kien Giang. Tin nhan co gia tri den het 15/05/2013. Chi ap dung cho TB nhan tin nhan nay. Chi tiet lien he 9090. Tu choi QC, soan TC gui 9241		in		1
348	MobiFone	5/6/2013 0:00:00	(QC) Tu 07/06-05/09/2013, CTKM trung xe Yamaha SX va DT Galaxy Y Hang Tuan tu MobiFone: khi nghe 20 phut hoac goi 20.000d hoac dang ky 3G duoc TANG 1 ma du thuong CT NGHE GOI MOBI TRUNG XE SX, TRUNG GALAXY.Quay thuong luc 19h45 Thu 7 Hang Tuan tren Dai TH Can Tho. Chi tiet L/H 9090. Tu choi QC, soan TC gui 9241		in		1
349	MobiFone	11/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" cua quy khach la: T1.2425806. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
350	MobiFone	13/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" cua quy khach la: T1.4224256,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
351	MobiFone	15/6/2013 0:00:00	MobiFone xin gui nhung loi chuc tot dep nhat nhan dip ky niem ngay thanh lap Quy cong ty/Quy co quan		in		1
352	MobiFone	15/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 2 cua quy khach la: T2.0939380,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
353	MobiFone	18/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 2 cua quy khach la: T2.4863396,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
354	MobiFone	24/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 3 cua quy khach la: T3.2491394,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
