1	PNJ	24/4/2013 0:00:00	 <VNP2 >25/4 - 28/4, Mung Sinh Nhat 25 tuoi-TON VINH GIA TRI DICH THUC, PNJ danh tang KH CT uu dai hap dan len den 25%. PNJ.COM.VN. Tu choi QC,soan NO gui 9241		in		1
355	MobiFone	26/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 3 cua quy khach la: T3.6967715,T3.6967716,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
356	MobiFone	29/6/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 4 cua quy khach la: T4.1876713,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231. Khi nghe 20 phhut hoac goi 20.000d hoac dang ky 3G se duoc cap 1 ma du thuong.		in		1
357	MobiFone	3/7/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 4 cua quy khach la: T4.5527489,T4.5527490,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231.		in		1
358	MobiFone	6/7/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 5 cua quy khach la: T5.2009053,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231.		in		1
359	MobiFone	10/7/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 5 cua quy khach la: T5.6001390,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231.		in		1
360	MobiFone	11/7/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 6 cua quy khach la: T6.0920790,. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231.		in		1
361	MobiFone	18/7/2013 0:00:00	Ma du thuong CT "Nghe goi Mobi trung xe SX, trung Galaxy" dot 6 cua quy khach la: 0920790,6793667,6793668. Chuc Quy khach may man. Tu choi nhan thong bao Ma du thuong, soan MDT TC gui 9231.		in		1
362	MobiFone	1/8/2013 0:00:00	Ma du thuong CT Nghe goi Mobi trung xe SX, trung Galaxy dot 8 cua quy khach la: 1711827,4640679,6672089,3564407. Chuc Quy khach may man. Tu choi nhan thong bao soan MDT TC gui 9231		in		1
363	MobiFone	5/8/2013 0:00:00	(QC) Soan DK gui 9237 (290 dong/tin) de dang ky tham gia MIEN PHI chuong trinh Ket noi dai lau cua MobiFone:voi moi 10.000d cuoc su dung dich vu = 1 diem tich luy, khi tich luy du 300 diem se duoc quy doi thanh tien de tru vao hoa don cuoc. Chi tiet goi 9090. Tu choi QC, soan TC gui 9241		in		1
364	MobiFone	8/8/2013 0:00:00	Ma du thuong CT Nghe goi Mobi trung xe SX, trung Galaxy dot 9 cua quy khach la: 5004501,5004502,5004503,5004504. Chuc Quy khach may man. Tu choi nhan thong bao soan MDT TC gui 9231		in		1
365	MobiFone	8/8/2013 0:00:00	MobiFone xin thong bao: Chi tiet cuoc goi thang 08/2013 cua so 907362462 vua duoc xem tren trang web http://www.mobifone.com.vn luc 22:05 08/08/2013		in		1
366	MobiFone	22/8/2013 0:00:00	Ma du thuong CT Nghe goi Mobi trung xe SX, trung Galaxy dot 11 cua quy khach la: 5647923,5647924,5647925. Chuc Quy khach may man. Tu choi nhan thong bao soan MDT TC gui 9231		in		1
367	MobiFone	24/8/2013 0:00:00	(QC) Soan DK gui 9237 (290 dong/tin) de dang ky tham gia MIEN PHI chuong trinh Ket noi dai lau cua MobiFone:voi moi 10.000d cuoc su dung dich vu = 1 diem tich luy, khi tich luy du 300 diem se duoc quy doi thanh tien de tru vao hoa don cuoc. Chi tiet goi 9090. Tu choi QC, soan TC gui 9241		in		1
368	MobiFone	29/8/2013 0:00:00	Ma du thuong CT Nghe goi Mobi trung xe SX, trung Galaxy dot 12 cua quy khach la: 1827609,4687149,4687150. Chuc Quy khach may man. Tu choi nhan thong bao soan MDT TC gui 9231		in		1
369	MobiFone	5/9/2013 0:00:00	Ma du thuong CT Nghe goi Mobi trung xe SX, trung Galaxy dot 13 cua quy khach la: 4809097,4809098,4809099,7140608. Chuc Quy khach may man. Tu choi nhan thong bao soan MDT TC gui 9231		in		1
370	MobiFone	1/12/2013 0:00:00	Tu 1/10/2013 den nay, cung voi So Giao Duc & Dao tao, MobiFone da trao tang 600.000 quyen vo va 2.400 suat hoc bong (1.000.000d/suat) den hoc sinh ngheo 12 tinh dong bang Song Cuu Long. Goi them 1 phut la Quy khach da gop them 1 trang vo tang hoc sinh ngheo. MobiFone tran trong cam on Quy khach.		in		1
371	MobiFone	11/12/2013 0:00:00	MobiFone kinh moi Quy khach den Cua hang MobiFone_55 Nguyen Trung Truc - TP Rach Gia - Kien Giang tham gia chuong trinh Dang ky dich vu hay-Nhan ngay qua tang trong thang 12/2013. Uu tien khach hang den truoc. Chi tiet lien he 9090		in		1
372	MobiFone	14/1/2014 0:00:00	(QC) Vui luot Web-Hai loc xuan 2014 tu 10/1-26/2/2014: MobiFone TANG 2 ma so quay thuong trung IPAD AIR Wifi+4G 16GB va nhieu giai thuong hap dan khac khi TB 907362462 GIA HAN goi MIU vao 16/01/2014. Tong dai 9231 se gui ma du thuong trong 24h. Chi tiet goi 9090.Tu choi QC,soan TC gui 9241		in		1
373	MobiFone	30/1/2014 0:00:00	Nhan dip xuan Giap Ngo 2014, MobiFone kinh chuc Quy khach va gia dinh mot nam moi An Khang - Thinh vuong - Van su nhu y. Cam on Quy khach da dong hanh cung MobiFone.		in		1
374	MobiFone	15/2/2014 0:00:00	(QC) Vui luot Web-Hai loc xuan 2014 tu 10/1-26/2/2014: MobiFone TANG 2 ma so quay thuong trung IPAD AIR Wifi+4G 16GB va nhieu giai thuong hap dan khac khi TB 907362462 GIA HAN goi MIU vao 15/02/2014. Tong dai 9231 se gui ma du thuong trong 24h. Chi tiet goi 9090.Tu choi QC,soan TC gui 9241		in		1
375	MobiFone	20/2/2014 0:00:00	MobiFone xin thong bao: ke tu ngay 21/02/2014, MobiFone cung cap chi tiet cuoc qua email, web (www.mobifone.com.vn) hoac tai cac cua hang giao dich. Chi tiet lien he 9090. Tran trong cam on.		in		1
376	MobiFone	12/3/2014 0:00:00	Dang ky dv Uy Thac Thanh Toan cuoc thue bao tra sau MobiFone tu 01/03-31/05/2014 de duoc MIEN PHI dich vu va co hoi nhan qua hap dan tu SACOMBANK. Chi tiet lien he 1900555588		in		1
377	MobiFone	17/4/2014 0:00:00	(QC) MobiFone tang TB 907362462 CT Uu dai cho KH than thiet: Ban se duoc mua dien thoai SamSung Trend Plus voi gia 3.490.000d va duoc TANG THEM UU DAI len den 700.000d (gom 350.000d vao TK chinh va uu dai 5 thang su dung goi MIU gap doi dung luong). Lien he mua hang tai CH MobiFone gan nhat truoc 15/05/2014. Uu tien KH den truoc. Chi tiet goi 9090. Tu choi QC, soan TC goi 9241.		in		1
378	MobiFone	29/4/2014 0:00:00	(QC) Co hoi TRUNG LON xe HONDA SH sanh dieu vao ngay 5/5/2014 khi TB 907362462 dang ky dich vu Thong bao cuoc goi nho khi tat may,het pin_MCA. Soan: DK MCA30 gui 9232. Gia: 5.000d/30 ngay. MobiFone TANG 1 ma tham gia chuong trinh quay so sau 2 ngay dang ky. Chi tiet goi 9090 hoac xem tai www.simmobi.vn. Tu choi QC, soan TC gui 9241		in		1
379	MobiFone	9/5/2014 0:00:00	(QC) TRUNG LON cung MobiFone: Gia han goi truy cap Mobile Internet MIU vao 16/05/2014 de tham gia CT quay so TRUNG XE HONDA SH ngay 03/06/2014. MobiFone TANG 4 ma so quay thuong sau 1 ngay gia han goi. Xem ket qua quay thuong thang 4/2014 tai http://simmobi.vn hoac goi 9090		in		1
380	MobiFone	23/5/2014 0:00:00	(QC) TRUNG LON cung MobiFone: Soan DK MCA30 gui 9232 de dang ky dich vu thong bao cuoc goi nho khi tat may, het pin... Gia: 5.000d/30ngay. TB 907362462 duoc TANG 1 ma tham gia CT quay so TRUNG XE HONDA SH ngay 03/06/2014. Xem ket qua quay thuong thang 4/2014 tai http://simmobi.vn hoac goi 9090. Tu choi QC, soan TC gui 9241.		in		1
381	MobiFone	15/6/2014 0:00:00	MobiFone xin gui nhung loi chuc tot dep nhat nhan dip ky niem ngay thanh lap Quy cong ty/Quy co quan		in		1
382	MobiFone	25/6/2014 0:00:00	(QC) TRUNG LON cung MobiFone: Soan DK MCA30 gui 9232 de dang ky dich vu thong bao cuoc goi nho khi tat may, het pin... Gia: 5.000d/ 30ngay. TB 907362462 duoc TANG 1 ma tham gia CT quay so TRUNG XE HONDA SH ngay 03/07/2014. Xem ket qua quay thuong thang 5/2014 tai http://simmobi.vn hoac goi 9090. Tu choi QC, soan TC gui 9421.		in		1
383	MobiFone	24/7/2014 0:00:00	(QC)Tai MIEN PHI ung dung doc bao tieng Viet nhieu nguoi dung nhat_BAONET tai https://play.google.com/store/apps/details?id=mobi.baonet de cap nhat tin tuc suot 24h tu tat ca cac bao mang. Uu diem: Tiet kiem dung luong 3G voi toc do truy cap nhanh, giao dien dep, tu tao app doc bao rieng. Tong dai ho tro KH: 9090. Tu choi nhan QC, soan TC gui 9241.		in		1
384	MobiFone	30/8/2014 0:00:00	Quy khach hien la Hoi vien hang DONG_CT Ket noi 
dai lau cua MobiFone: Moi 10.000d cuoc su dung dich vu = 1 diem, khi 
tich luy du 300 diem se duoc quy doi thanh 120000d de tru vao hoa don cuoc. Tong dai ho tro nhanh & MIEN PHI 18001090 hoac http://ketnoidailau.mobifone.com.vn		in		1
385	MobiFone	11/9/2014 0:00:00	(QC)Dien thoai cua Ban co ket noi 3G? Soan GT gui 9289 (0d) de tham gia "Giai tri tha ga - Nhan qua sieu khung" cua MobiFone - MIEN PHI 7 ngay Xem Phim, Video, Tivi, Cap nhat ket qua bong da tren di dong va co co hoi trung thuong 50 trieu VND/tuan. Chi tiet truy cap http://khuyenmai.mobifone.com.vn. Tu choi, soan TC gui 9241		in		1
386	MobiFone	11/9/2014 0:00:00	(QC) SIEU KHUYEN MAI tu MobiFone nhan dip phat song tram 3G moi! Thoai mai luot web, nghe nhac, xem phim voi sim Fast Connect 3G chi voi 30.000d/thang: MIEN PHI 2,4GB/thang dau & 1,8GB/thang x 11 thang tiep theo. Tong gia tri khuyen mai len den 4,1 trieu dong. Sim co ban tai cac cua hang, diem ban le MobiFone. Chi tiet goi 9090. Tu choi QC, soan TC gui 9241		in		1
387	MobiFone	12/9/2014 0:00:00	(QC) So dien thoai cua ban ket thuc bang ***? Soan AN gui 9289 (0d)! 907362462 co trong danh sach uu tien cua MobiFone: Ban nhan duoc co hoi trung 50 trieu VND/tuan va Mien phi su dung 07 ngay dich vu Nhac cho Funring, nghe nhac online moi luc moi noi. Chi tiet truy cap http://khuyenmai.mobifone.com.vn. Tu choi QC, soan TC gui 9241		in		1
388	MobiFone	16/9/2014 0:00:00	Quy khach hien la Hoi vien hang DONG_CT Ket noi 
dai lau cua MobiFone: Moi 10.000d cuoc su dung dich vu = 1 diem, khi 
tich luy du 300 diem se duoc quy doi thanh 120000d de tru vao hoa don cuoc. Tong dai ho tro nhanh & MIEN PHI 18001090 hoac http://ketnoidailau.mobifone.com.vn		in		1
389	MobiFone	26/9/2014 0:00:00	(QC) Thu gian & kham pha IQ cua ban qua tro choi Do vui IQ cua MobiFone: soan DK IQ7 gui 9023 de dang ky. MIEN PHI 3 NGAY khi dang ky dich vu lan dau tien. Cuoc sau thoi gian mien phi: 3.000d/7ngay. Chi tiet goi 9090. Tu choi QC, soan TC gui 9241.		in		1
390	MobiFone	2/10/2014 0:00:00	(TB) Hay thay the tin hieu cho may bang doan nhac ua thich de lam cuoc song cua ban soi dong hon! Soan KM3 gui 9289 de dang ky dv Funring cua MobiFone. MIEN PHI 7 ngay dau tien & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong. Cuoc sau tuan mien phi: 9.000d/ 30 ngay. Chi tiet goi 9090.		in		1
391	MobiFone	7/10/2014 0:00:00	(TB) Chuong trinh TICH SAO 3G-NHAN IPHONE 6 PLUS mung MobiFone phat song 1000 tram 3G moi tai DBSCL: moi 10.000d cuoc data TANG 01 sao 3G. Giai dac biet_Iphone 6 Plus 64GB & 10 giai khuyen khich TANG cho 11 TB tich sao 3G NHIEU NHAT tu 1-31/10/2014. MobiFone tang TB 907362462 5 sao 3G & 2 co hoi NHAN NAM so sao 3G da tich luy. De tra cuu so sao 3G hien co: soan 3G S gui 9231 (mien phi). Chi tiet goi 9090		in		1
392	MobiFone	12/10/2014 0:00:00	(TB) Nhan tin nhan thong bao cac cuoc goi nho khi het pin/tat may/ngoai vung phu song: soan KM1 gui 9289 de trai nghiem dich vu Thong bao cuoc goi nho_MCA cua MobiFone. MIEN PHI 7 ngay dau tien & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong. Cuoc sau tuan mien phi: 2.000d/7ngay. Chi tiet goi 9090.		in		1
393	MobiFone	18/10/2014 0:00:00	(TB) Thoai mai xem MIEN PHI cac clip HOT, nhac, hai trong 7 ngay dau dang ky dv MobiClip_MobiFone & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong: soan KM7 gui 9289. Truy cap http://mobiclip.vn hoac tai ung dung Mobiclip tu Play Store/ CH Play. DV MIEN CUOC 3G. Cuoc sau tuan mien phi:2.000d/ngay. Chi tiet goi 9090		in		1
394	MobiFone	20/10/2014 0:00:00	(TB) Thoai mai nghe/xem/tai nhac, gameshow, karaoke khi dang ky dv mMusic_MobiFone: soan KM4 gui 9289. MIEN PHI 7 ngay dau tien & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong.  Truy cap http://mmusic.vn hoac tai ung dung mMusic tu Play Store/ CH Play. DV MIEN CUOC 3G. Cuoc sau tuan mien phi:1.000d/ngay. L/H  9090		in		1
395	MobiFone	20/10/2014 0:00:00	"Trong moi thanh cong cua chung ta co su hy sinh tham lang cua nhung nguoi me". Nhan ngay 20/10, MobiFone than TANG Quy khach cau chuyen CAI NUT AO tai web: http://simmobi.vn/Truyen/1154_cainutao.jsp. Hay chia se thong diep co y nghia nay den nguoi than, ban be. Chi tiet goi 9090.		in		1
396	MobiFone	22/10/2014 0:00:00	(TB) Xa stress, cuoi sang khoai voi cac hinh anh/ clip/phim/tho hai, nhac che tu dich vu mFun-MobiFone: soan DK C7 gui 9083 de dang ky. MIEN PHI 7 NGAY dang ky lan dau tien. Truy cap http://mFun.net.vn hoac tai ung dung mFun tu Play Store/ CH Play de trai nghiem dv. Cuoc sau khi mien phi: 5.000d/7ngay. DV MIEN CUOC 3G. Lien he 9090.		in		1
397	MobiFone	23/10/2014 0:00:00	Quy khach hien la Hoi vien hang DONG_CT Ket noi 
dai lau cua MobiFone: Moi 10.000d cuoc su dung dich vu = 1 diem, khi 
tich luy du 300 diem se duoc quy doi thanh 120000d de tru vao hoa don cuoc. Tong dai ho tro nhanh & MIEN PHI 18001090 hoac http://ketnoidailau.mobifone.com.vn		in		1
398	MobiFone	24/10/2014 0:00:00	(TB) Xem phim tha ga MIEN PHI 7 ngay dau su dung dich vu mFilm_MobiFone & duoc TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong: soan KM5 gui 9289 de dang ky. Truy cap http://mfilm.vn de trai nghiem dv. DV MIEN CUOC 3G. Cuoc sau tuan mien phi:2.000d/ngay. Chi tiet goi 9090		in		1
399	MobiFone	28/10/2014 0:00:00	Thang Cham soc KH MobiFone: Tu 28/10/2014 den 30/11/2014 Cai dat MIEN PHI cac ung dung moi/nhac/phim va nhan ngay QUA TANG HAP DAN (balo, ao mua...) khi dang ky dich vu tai CH MobiFone_55 Nguyen Trung Truc - P. Vinh Bao - Tp. Rach Gia - Kien Giang. Lien he 9090.		in		1
400	MobiFone	31/10/2014 0:00:00	(TB) CT Tich sao 3G - Nhan Iphone 6 Plus: TB 907362462 co 12 sao 3G tinh den 27/10/2014. Soan tin 3G SMM gui 9231 (mien phi) NGAY TRONG HOM NAY de tim co hoi may man NHAN DOI so SAO 3G hien co. 11 TB tich luy sao 3G nhieu nhat tu 1-31/10/2014 duoc TANG Iphone 6 Plus/6BMIU/6FCU200. Chi tiet goi 9090 hoac xem tai http://simmobi.vn/3G		in		1
401	MobiFone	31/10/2014 0:00:00	(QC) Cap nhat cac game moi va hot tai Kho Tro choi tren di dong VGames: soan DK VG gui 9210 de tai mien phi 02 game/tuan. MIEN PHI 7 NGAY khi dang ky lan dau tien. Gia cuoc sau tuan mien phi: 10.000d/7 ngay. Chi tiet goi 9090. Tu choi QC, soan TC gui 9241		in		1
402	MobiFone	3/11/2014 0:00:00	(TB) Thoai mai xem MIEN PHI cac clip HOT, nhac, hai trong 7 ngay dau dang ky dv MobiClip_MobiFone & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong: soan KM7 gui 9289. Truy cap http://mobiclip.vn hoac tai ung dung Mobiclip tu Play Store/ CH Play. DV MIEN CUOC 3G. Cuoc sau tuan mien phi:2.000d/ngay. Chi tiet goi 9090		in		1
403	MobiFone	7/11/2014 0:00:00	(TB) MobiFone MIEN PHI 7 ngay dau su dung dv mMusic (nghe/xem/tai nhac, gameshow, karaoke) & TANG 01 ma so quay thuong voi tong gia tri 900 trieu dong. De dang ky: soan KM4 gui 9289. Truy cap http://mmusic.vn hoac tai ung dung mMusic tu Play Store/ CH Play. DV MIEN CUOC 3G. Cuoc sau tuan mien phi:1.000d/ngay. Chi tiet goi 9090		in		1
404	MobiFone	12/11/2014 0:00:00	(TB) CT TIM VANG cung MobiFone tu 10/11-20/12/2014: Moi 5.000d cuoc dich vu gia tri gia tang (khong gom thoai,nhan tin,3G) duoc TANG 01 co hoi tim CHU sau 3 ngay phat sinh cuoc. TANG 01 LUONG VANG SJC cho TB co chu rap thanh MOBIFONE & 20.000d cho TB co chu MOBI. Chi tiet goi 9090 & xem tai http://simmobi.vn/vas.		in		1
405	MobiFone	20/11/2014 0:00:00	Nhung cu chi quan tam gian don cua ban co the lam nen su thay doi lon lao. Nhan ngay 20/11, MobiFone than tang Quy khach cau chuyen NGUOI YEU QUY NHAT tai web: http://songynghia.vn/truyen/1124/. Hay cam nhan va chia se cau chuyen co y nghia nay den nguoi than, ban be. Chi tiet goi 9090		in		1
406	MobiFone	21/11/2014 0:00:00	(QC) Thoai mai xem clip HOT, hai, nhac, phim... voi dich vu MobiClip: soan DK MC30 gui 9022. Gia: 25.000d/30 ngay. MobiFone tang 01 co hoi tim CHU cho moi 5.000d cuoc dv gia tri gia tang. TB co du chu rap thanh MOBIFONE: TANG 1 LUONG VANG SJC; MOBI: TANG 20000d. L/H 9090 hoac xem tai http://simmobi.vn/vas. Tu choi QC, soan TC gui 9241		in		1
407	MobiFone	22/11/2014 0:00:00	(QC) Rat it thue bao may man nhan duoc tin nhan nay: MobiFone tang ban co hoi so huu Xe may Liberty S tu CTKM Xem truyen hinh - Rinh giai thuong. Soan DK7 gui 9333 de don nhan may man, MIEN PHI hom nay, cuoc cac ngay sau: 3.000d/ngay. Tu choi, soan TC gui 9241		in		1
408	MobiFone	23/11/2014 0:00:00	(QC) That la khong ngo phai khong 907362462? So dien thoai 907362462 duoc lua chon la thue bao co co hoi trung 1 TY DONG tu CTKM Ty phu Bong da cua MobiFone. Soan ngay DK gui 555 HOAN TOAN MIEN PHI HOM NAY de don nhan co hoi tuyet voi nay. Cuoc cac ngay sau: 5.000d/ngay. Chi tiet goi 9090. Tu choi, soan TC gui 9241.		in		1
409	MobiFone	30/11/2014 0:00:00	(QC) Chuc mung TB 907362462 duoc chon la nguoi may man nhat tuan nay. Soan M gui 9333 (phi 0d trong ngay hom nay) de gianh co hoi trung 100.000.000 VND tu CTKM cua MobiFone. Cuoc cac ngay sau: 3000d/ngay. Chi tiet goi 9090. Tu choi, soan TC gui 9241.		in		1
410		14/2/2014 0:00:00	Ko noi tao lao voi Thom Le nghen cu		out		0
411		7/5/2014 0:00:00	097 2748245 anh tinh la anh em h coi mua con bao nhieu		in		0
29803496	MobiFone	1/12/2014 0:00:00	Minh lam quen nhe. Hay goi cho minh 19001570				1
29803497	Mobiphone	6/12/2014 0:00:00	Di caphe khong				0
29803498	Vinaphone	6/12/2014 0:00:00	Mua dum 1 chai nuoc suoi				0
29803499	Vinaphone	6/12/2014 0:00:00	Di an com				0
29803500	Viettel	6/12/2014 0:00:00	Mua dum 1 hop com				0
29803501		6/12/2014 0:00:00	Khi nao xong viec thi alo di lai rai roi karaoke				0
29803502		6/12/2014 0:00:00	Mai nghi hoc nhe				0
29803503		6/12/2014 0:00:00	Mai hoc va mot nghi				0
29803504		6/12/2014 0:00:00	Mai di caf				0
29803505		6/12/2014 0:00:00	Hom nay nghi va mai di hoc				0
29803506		6/12/2014 0:00:00	Tuan nay nghi hoc				0
29803507		6/12/2014 0:00:00	Tuan sau van hoc binh thuong				0
29803508			Mai co hoc khong				0
29803509			Mai co hoc				0
29803510			anh yeu em				0
29803511			Lam 1 co khong				0
29803512			Danh bida khong				0
29803513			Chieu nay danh bida				0
29803514			Chieu mai co da banh khong				0
29803515			AC thach dau voi team				0
29803516			BC thi dau AC tuan sau				0
29803517			Toi nay cafe voi anh khong em				0
29803518			Dang diem danh vao lop di				0
29803519			De biet ket qua xo so nhanh, chinh xac nhat; hay nhan tin den so 19001234				1
29803520			Het gio nhau o quan Ba con de va bia Tiger bia Heineken bia 333				0
29803521			Mai kiem tra het mon bao cao luon				0
29803522			Chieu nay bao cao mon thay Lung				0
29803523			em yeu anh				0
